Date arrondie ;Bataille Navale version finale
41616;F03
41617;M10
41618;I33
41620;K15
41622;Y02
41634;Y05
41639;F35
41640;Y06
41656;X12
41658;I09
41664;H08
41670;Y01
41670;Y05
41689;X10
41694;G07
41695;B15
41700;O32
41703;X12
41708;I09
41709;O32
41709;X09
41711;H05
41717;I30
41721;E29
41721;X13
41726;Y02
41732;L35
41732;X07
41741;Y05
41750;F30
41750;Y02
41753;I28
41759;Y01
41760;I29
41760;Y01
41765;Y05
41769;N07
41776;I30
41780;N07
41781;G09
41785;Y08
41789;I09
41791;Y02
41802;M11
41803;Y08
41806;Y01
41809;X04
41812;X08
41818;N33
41822;L32
41822;O35
41825;Y05
41826;O30
41830;I07
41833;M13
41833;Y02
41837;O29
41837;X00
41838;G05
41839;L25
41844;M12
41853;H26
41861;K15
41861;L23
41868;H06
41880;H27
41881;G05
41883;I07
41894;H07
41904;IAG
41904;O09
41917;F10
41922;O08
41928;N06
41931;I07
41932;F24
41933;H04
41933;I13
41934;Y01
41935;I09
41937;O26
41939;Y05
41941;G07
41942;Y01
41949;L11
41960;N06
41962;I08
41974;H26
41975;G03
41979;Y05
41981;O28
41982;E10
41982;H26
41983;O11
41987;H05
41989;H27
41996;G06
42004;O33
42005;X07
42008;Y01
42008;Y02
42011;J13
42014;O31
42029;Y04
42035;CM03
42042;Y05
42043;Y01
42046;Y01
42053;L32
42056;Y02
42058;I07
42059;I27
42059;Y02
42061;I30
42066;G04
42069;I28
42070;Y01
42078;O30
42087;K35
42087;X12
42095;Y02
42098;Y02
42101;Y02
42102;L15
42105;I33
42117;Y01
42132;Y05
42137;CM
42145;M12
42148;IAG
42148;X22
42149;C29
42149;C29
42149;X22
42149;X22
42149;X22
42149;X22
42150;C28
42150;C28
42150;C28
42150;C29
42150;C29
42150;C29
42150;C29
42150;L01
42150;L02
42151;L01
42151;L02
42151;L02
42151;L02
42151;L03
42151;L03
42151;L03
42152;I28
42152;L01
42152;L01
42152;M03
42152;M03
42152;M03
42152;M03
42152;M03
42152;M03
42152;M03
42153;B21
42153;B22
42153;B23
42153;B23
42153;B23
42153;B23
42153;M01
42153;M03
42154;B21
42154;M06
42154;M06
42154;M07
42154;M07
42154;M07
42154;M07
42154;M07
42155;C22
42155;C22
42155;C22
42155;C22
42155;C22
42155;G02
42155;M07
42155;M07
42155;M07
42155;M07
42156;C22
42156;C22
42156;K10
42156;K10
42156;K10
42156;K10
42156;K10
42157;K09
42157;K09
42157;K09
42157;K09
42157;K10
42157;K10
42157;K10
42157;K10
42157;K10
42158;K09
42158;K09
42158;K09
42158;K09
42158;K09
42158;K09
42158;K09
42158;K12
42158;K13
42159;J08
42159;J08
42159;J08
42159;J10
42159;J10
42159;J10
42159;J10
42159;J10
42160;B26
42160;C07
42160;C07
42160;C07
42160;C07
42160;C07
42160;C07
42160;C07
42160;J08
42161;B27
42161;B27
42161;B27
42161;B27
42161;B27
42161;B27
42161;B27
42161;B27
42161;N33
42162;B27
42162;B27
42162;B28
42162;B28
42162;B28
42162;B28
42162;B28
42162;B28
42163;B25
42163;B25
42163;B25
42163;B25
42163;B26
42163;B28
42163;C08
42163;X12
42164;I25
42164;K03
42164;K04
42164;K04
42164;K04
42164;K04
42164;K04
42164;K04
42165;D23
42165;I24
42165;I25
42165;I25
42165;I25
42165;I25
42165;I25
42165;I25
42165;I25
42166;C04
42166;C06
42166;C06
42166;D21
42166;D23
42166;D23
42166;D23
42167;C06
42167;C06
42167;C06
42167;C27
42167;C27
42167;D21
42167;D21
42167;M05
42167;M05
42168;M05
42168;M05
42168;M05
42168;M05
42168;M05
42168;M05
42168;M05
42168;M05
42168;M05
42169;C10
42169;K01
42169;K02
42169;K02
42169;K02
42169;K02
42169;M04
42169;M04
42170;C03
42170;C03
42170;C08
42170;C10
42170;C10
42170;C10
42170;C10
42170;C10
42170;C10
42171;C02
42171;C03
42171;C03
42171;C03
42171;M23
42171;M23
42171;M23
42171;M23
42171;X10
42172;K05
42172;K07
42172;K07
42172;K07
42172;K07
42172;K07
42172;M23
42172;M23
42173;K07
42173;K07
42173;K07
42173;K07
42173;K07
42173;K07
42173;K07
42174;E06
42174;G29
42174;K05
42174;K25
42175;B05
42175;B05
42175;B05
42175;J30
42176;A02
42176;N26
42176;N26
42176;N28
42177;B31
42177;F02
42177;G26
42177;G26
42177;J26
42177;J28
42177;N28
42177;X19
42177;Y08
42178;C29
42178;C29
42178;C29
42178;X02
42178;X04
42178;X13
42178;X20
42178;X21
42179;C27
42179;C27
42179;C27
42179;C29
42179;C29
42179;C29
42179;I08
42179;L01
42179;L02
42179;Y05
42180;L01
42180;L01
42180;L02
42180;L02
42180;L02
42180;L03
42180;L03
42180;L03
42181;L01
42181;M03
42181;M03
42181;M03
42181;M03
42181;M03
42181;M03
42181;M03
42182;B21
42182;B21
42182;B21
42182;B23
42182;B23
42182;B23
42182;B23
42182;M01
42182;M02
42183;B21
42183;M06
42183;M07
42183;M07
42183;M07
42183;M07
42183;M07
42183;M07
42183;M07
42184;C22
42184;C22
42184;C22
42184;C22
42184;C22
42184;M07
42184;M07
42185;C22
42185;C22
42185;K09
42185;K10
42185;K10
42185;K10
42185;K10
42185;K10
42185;K10
42186;K08
42186;K09
42186;K09
42186;K09
42186;K09
42186;K10
42186;K10
42187;J10
42187;J10
42187;K09
42187;K09
42187;K09
42187;K09
42187;K09
42187;K09
42187;K13
42188;J08
42188;J08
42188;J08
42188;J08
42188;J08
42188;J10
42188;J10
42188;J10
42188;J10
42189;C04
42189;C07
42189;C07
42189;C07
42189;C07
42189;C07
42189;C07
42189;C07
42190;B27
42190;B27
42190;B27
42190;B27
42190;B27
42190;B27
42190;B27
42190;B27
42191;B28
42191;B28
42191;B28
42191;B28
42191;B28
42191;B28
42191;B28
42191;B28
42192;B25
42192;B25
42192;B25
42192;B25
42192;B28
42192;B29
42192;B29
42192;C08
42192;K04
42193;I25
42193;I25
42193;I25
42193;K03
42193;K03
42193;K04
42193;K04
42193;K04
42193;K04
42194;D23
42194;I24
42194;I25
42194;I25
42194;I25
42194;I25
42194;I25
42194;I26
42194;M29
42195;C06
42195;C06
42195;C08
42195;D22
42195;D23
42195;D23
42195;D23
42196;C06
42196;C06
42196;C06
42196;C06
42196;C06
42196;M05
42196;M05
42196;M05
42197;D21
42197;M04
42197;M04
42197;M05
42197;M05
42197;M05
42197;M05
42197;M05
42197;M05
42198;C10
42198;C10
42198;C10
42198;C10
42198;K02
42198;K02
42198;K02
42198;K02
42199;C02
42199;C03
42199;C03
42199;C03
42199;C10
42199;C10
42200;CM
42200;K06
42200;M22
42200;M22
42200;M22
42200;M23
42200;M23
42200;M23
42200;M23
42201;C21
42201;C27
42201;C29
42201;M07
42201;X22
42202;B25
42202;B25
42202;C06
42202;C10
42202;D23
42202;H05
42202;I25
42202;I26
42202;J09
42202;J10
42203;B27
42203;B29
42203;C10
42203;C21
42203;K06
42203;K07
42203;K09
42203;M03
42203;M07
42204;B25
42204;B25
42204;C08
42204;C10
42204;D23
42204;I26
42204;K02
42204;M05
42205;A07
42205;C09
42205;C10
42205;CM
42205;D04
42205;D04
42205;E04
42205;X22
42206;C29
42206;E08
42206;I05
42206;J22
42206;K23
42206;X13
42206;X22
42207;L23
42207;X06
42207;X07
42207;X08
42207;X10
42207;X23
42216;M28
42221;C33
42226;F15
42236;H26
42236;I12
42236;Y02
42239;M12
42241;H26
42241;Y05
42246;G02
42248;X08
42250;N06
42254;N03
42254;Y02
42257;G09
42259;Y05
42270;H07
42270;X04
42273;O27
42278;X07
42281;F35
42281;O31
42282;X09
42285;H31
42292;I09
42310;H13
42311;O11
42312;Y01
42312;Y05
42321;G02
42321;G06
42324;H35
42325;K30
42332;M11
42333;O11
42343;E09
42343;F03
42353;O11
42357;H29
42361;H33
42363;Y02
42371;G02
42374;F04
42377;Y02
42379;I27
42380;H28
42386;X23
42388;Y02
42394;K33
42399;G04
42409;I29
42418;M10
42422;D09
42422;H28
42423;G08
42426;H28
42430;L23
42430;M12
42447;K33
42452;I27
42456;Y05
42458;Y02
42462;O28
42466;F09
42475;I31
42491;Y02
42502;Y05
42518;I08
42519;X12
42539;H29
42543;Y05
42544;O12
42551;X07
42551;Y08
42558;M29
42559;O12
42562;L11
42568;Y08
42581;E10
42592;I33
42595;Y05
42596;Y02
42618;N06
42640;H26
42642;L33
42653;X10
42669;Y02
42672;K33
42673;H23
42682;C33
42683;X08
42696;Y04
42697;I29
42706;I08
42720;Y02
42732;X04
42733;I28
42742;X00
42752;M28
42768;X07
42770;D35
42791;L12
42794;L11
42798;Y05
42799;IAG
42803;L27
42805;Y02
42811;L08
42813;L09
42821;N04
42821;X14
42824;X07
42825;M11
42826;N04
42844;M13
42845;I29
42845;Y02
42855;X09
42858;Y01
42860;M29
42862;G03
42876;G02
42886;Y02
42900;X08
42901;X10
42903;M10
42908;D15
42909;H26
42919;G06
42920;L06
42925;Y08
42941;A06
42944;X07
42948;G06
42950;X12
42960;G08
42971;CM
42972;M13
42976;Y02
42984;D09
42997;H27
43000;L23
43001;M12
43001;Y01
43001;Y02
43002;M13
43009;E31
43020;X13
43025;M28
43028;G04
43028;O15
43030;X13
43032;D33
43036;G07
43040;G04
43040;Y02
43048;X14
43049;F03
43050;N04
43056;H27
43057;Y05
43066;F35
43067;M11
43067;M28
43070;F03
43070;I27
43079;I33
43079;Y05
43081;G03
43082;Y02
43090;X12
43094;CM
43097;I07
43097;X07
43103;X09
43118;X08
43119;X07
43135;X10
43138;M13
43146;O33
43155;F05
43172;CM03
43172;M10
43174;X12
43176;M31
43177;H26
43187;L27
43190;I28
43193;L05
43193;X04
43208;X08
43209;X10
43212;Y02
43217;G23
43220;Y01
43232;F35
43235;M10
43240;L05
43240;X13
43240;Y04
43245;Y02
43266;O12
43276;X14
43282;Y02
43290;L08
43290;Y02
43294;G04
43295;X07
43299;Y08
43322;Y02
43324;N04
43324;Y04
43333;O11
43338;M13
43346;L10
43352;Y08
43364;H15
43364;N07
43365;G05
43370;X07
43374;IAG
43374;Y02
43381;X12
43392;G03
43407;Y02
43422;I28
43428;X09
43435;O12
43438;Y01
43439;M28
43440;N10
43443;F04
43445;H26
43446;X13
43449;IAG
43450;G06
43455;F30
43455;Y02
43465;G06
43467;X13
43470;X07
43473;Y02
43474;N06
43479;K35
43483;Y01
43492;I27
43495;E28
43504;F03
43504;X14
43510;Y02
43515;X08
43518;X10
43519;H27
43520;Y05
43523;O12
43531;Y02
43533;Y04
43535;Y02
43541;Y04
43554;X08
43564;L30
43566;I33
43567;F24
43569;E12
43570;L23
43574;L05
43588;G05
43588;X13
43589;Y02
43595;Y05
43608;H35
43612;I30
43613;X09
43618;G03
43618;X10
43632;M12
43643;X07
43644;Y02
43646;X07
43648;X00
43654;X04
43673;Y08
43680;Y02
43687;D15
43692;Y05
43695;Y02
43695;Y04
43696;D29
43696;D29
43696;D29
43696;D29
43696;Y02
43696;Y02
43696;Y02
43697;D29
43697;D29
43697;D30
43697;D30
43697;D30
43697;D30
43697;D30
43697;D32
43698;D32
43698;D32
43698;D32
43698;D32
43698;D32
43698;D33
43698;D33
43698;D33
43698;D33
43699;D07
43699;D07
43699;D07
43699;D07
43699;D08
43699;D08
43699;D08
43699;D33
43699;D33
43700;D08
43700;D08
43700;D08
43700;D09
43700;D09
43700;D09
43700;D09
43700;D09
43701;D09
43701;D10
43701;D10
43701;D10
43701;D10
43701;D11
43701;D11
43701;Y01
43702;Y01
43702;Y01
43702;Y01
43702;Y01
43702;Y01
43702;Y01
43703;D13
43703;E12
43703;Y01
43703;Y01
43703;Y02
43703;Y02
43703;Y02
43703;Y08
43704;D29
43704;D29
43704;D29
43704;D29
43704;D29
43704;D29
43704;D30
43704;D30
43704;D30
43705;D30
43705;D30
43705;D32
43705;D32
43705;D32
43705;D32
43705;D32
43705;D32
43706;D07
43706;D07
43706;D07
43706;D33
43706;D33
43706;D33
43706;D33
43706;D33
43706;D33
43706;G04
43707;D07
43707;D08
43707;D08
43707;D08
43707;D08
43707;D08
43707;D08
43707;D09
43708;D09
43708;D09
43708;D09
43708;D09
43708;D09
43708;D10
43708;D10
43708;D10
43708;D10
43709;D11
43709;D11
43710;E10
43710;E10
43710;E10
43710;Y01
43711;E10
43711;E28
43711;E28
43711;E28
43711;E28
43711;E28
43711;E28
43711;E28
43711;E28
43712;E29
43712;E29
43712;E29
43712;E29
43712;E29
43712;E29
43712;E30
43712;E30
43712;Y05
43713;E30
43713;E30
43713;E30
43713;E30
43713;E31
43713;E31
43713;E31
43713;E31
43713;E31
43713;H26
43714;E31
43714;E32
43714;E32
43714;E32
43714;E32
43714;E32
43714;E33
43714;E33
43714;E33
43714;Y08
43715;E09
43715;E09
43715;E09
43715;E33
43715;E33
43715;E33
43715;E33
43715;E33
43715;J13
43716;E09
43716;E09
43717;Y01
43718;E10
43718;E10
43718;E10
43718;E10
43718;E28
43718;E28
43718;E28
43718;E28
43719;E28
43719;E28
43719;E28
43719;E28
43719;E29
43719;E29
43719;E29
43719;E29
43719;E29
43719;H28
43720;E29
43720;E30
43720;E30
43720;E30
43720;E30
43720;E30
43720;E30
43720;E31
43721;E31
43721;E31
43721;E31
43721;E31
43721;E31
43721;E32
43721;E32
43721;E32
43721;E32
43722;E32
43722;E33
43722;E33
43722;E33
43722;E33
43722;E33
43723;E09
43723;E09
43723;E09
43723;E09
43723;E09
43723;E33
43725;Y01
43731;X14
43742;G04
43742;I07
43744;O12
43747;H26
43760;D07
43772;O29
43780;L27
43789;G05
43791;Y02
43795;F10
43796;Y01
43797;F03
43799;Y02
43801;C30
43806;CM
43812;X12
43812;Y02
43815;X07
43821;X07
43823;X08
43824;N04
43826;X10
43839;X10
43851;G06
43859;G02
43859;M13
43864;I28
43864;X12
43867;M29
43873;X13
43882;H29
43883;I31
43895;Y02
43899;I07
43904;X13
43916;X07
43920;E10
43923;X09
43924;Y06
43927;L10
43927;L29
43938;X07
43938;Y02
43939;I29
43939;O12
43943;I07
43943;Y05
43951;O30
43957;G05
43957;Y01
43959;X14
43960;F03
43962;O11
43965;H26
43970;E10
43971;Y02
43972;I27
43975;Y02
43976;F03
43981;H26
43981;H29
43981;X08
43982;H27
43982;Y05
43986;X10
43989;X08
43997;X07
44001;X09
44009;O30
44011;G06
44014;F04
44023;G06
44026;F15
44028;X14
44036;H04
44042;G02
44047;I31
44047;Y08
44050;O12
44052;I33
44061;X07
44063;O08
44072;H15
44079;Y02
44083;L10
44083;L25
44083;Y01
44088;K30
44090;O27
44100;IAG
44100;X10
44103;Y01
44105;Y02
44110;O12
44113;E29
44113;H27
44115;X04
44123;X09
44130;X08
44133;X10
44134;C33
44134;X10
44136;Y08
44139;L23
44144;H27
44154;X09
44156;F08
44157;Y05
44158;N07
44162;N06
44163;F09
44164;F26
44172;X07
44175;N33
44176;B35
44176;F35
44181;C33
44183;G04
44184;F35
44184;O31
44184;X07
44184;X12
44186;X14
44189;X07
44195;Y05
44202;Y02
44203;G07
44203;L27
44205;H23
44214;Y02
44219;L27
44232;E10
44232;I08
44240;O26
44243;X12
44248;Y04
44249;Y02
44254;X14
44254;Y02
44259;F03
44262;G05
44264;G09
44268;F25
44269;X08
44277;O12
44280;X10
44283;F04
44285;F05
44286;K33
44288;O33
44289;Y02
44291;Y02
44293;F04
44295;F28
44299;X13
44308;G08
44308;X07
44323;N33
44326;Y02
44336;F23
44340;X13
44346;E09
44348;X07
44364;Y02
44365;X14
44366;K33
44374;L27
44385;E10
44385;X09
44386;D09
44396;Y05
44405;O29
44406;O11
44408;O12
44413;N04
44414;X14
44415;F03
44421;Y08
44422;F30
44423;C33
44425;O35
44425;X08
44428;X10
44431;X07
44438;X08
44442;X10
44444;Y01
44445;H27
44445;Y05
44455;B06
44457;H33
44458;X14
44459;G11
44459;L10
44462;X07
44465;F35
44466;I27
44466;I28
44479;C31
44489;O11
44499;E10
44502;O12
44508;Y02
44521;H29
44523;X07
44524;F03
44527;O12
44529;X13
44529;Y05
44534;H32
44539;I33
44543;F03
44543;H06
44546;D32
44551;F29
44554;X00
44554;X07
44556;E09
44558;X08
44571;C33
44571;E10
44571;Y02
44572;D09
44574;X09
44575;X10
44576;F05
44576;X04
44582;X10
44583;X13
44588;K33
44595;H27
44603;G09
44609;I27
44611;B06
44612;O12
44616;X09
44618;N13
44632;M13
44633;X09
44635;H28
44642;X14
44665;Y05
44672;G07
44677;X07
44679;G06
44699;X07
44701;X14
44716;C33
44722;X10
44726;X13
44733;Y01
44736;O09
44745;X08
44746;L27
44748;Y05
44751;X10
44752;I29
44766;O12
44777;X13
44779;D29
44781;D15
44782;H32
44786;H09
44792;I07
44793;N04
44796;Y08
44798;Y02
44800;X07
44804;H27
44813;D07
44814;I31
44815;Y02
44816;X14
44818;I30
44824;Y01
44826;F03
44829;C31
44844;G05
44847;I29
44847;X08
44847;X09
44852;I09
44857;D09
44861;Y04
44869;X10
44869;X14
44871;F03
44874;F04
44874;X07
44892;E10
44902;Y05
44903;C25
44907;Y05
44909;H27
44917;E15
44918;Y02
44920;Y08
44922;Y05
44923;X07
44939;G05
44945;E10
44945;O12
44968;L27
45008;O11
45016;X10
45024;B13
45031;L07
45038;X14
45046;X07
45047;H27
45050;X07
45052;X08
45054;Y06
45057;O10
45059;X10
45074;E30
45078;E10
45078;X09
45091;G09
45094;Y05
45097;X14
45110;F03
45113;Y01
45115;E10
45120;O12
45121;Y02
45125;O12
45126;N07
45129;Y02
45135;X08
45136;Y01
45141;E10
45141;N07
45141;N13
45143;F04
45143;X09
45144;D10
45151;Y02
45152;X13
45163;X10
45169;X07
45170;Y08
45206;O10
45214;X13
45222;Y02
45223;X14
45225;X07
45237;H07
45246;E10
45253;B15
45264;Y02
45268;E35
45274;L27
45276;D07
45285;O27
45286;O12
45293;X07
45296;I29
45300;CM
45300;D15
45308;Y02
45309;X09
45310;X10
45315;Y05
45316;D09
45316;E31
45323;M29
45324;D35
45325;X14
45326;F03
45330;H07
45337;CM
45337;E10
45350;B15
45350;E29
45350;H29
45360;X08
45363;O12
45367;E35
45367;X10
45367;X13
45368;H29
45370;Y05
45372;H27
45374;X14
45379;E29
45379;X14
45385;D15
45394;F03
45400;X07
45406;M31
45411;E10
45413;F30
45416;X07
45416;X12
45424;X08
45426;X13
45428;Y02
45437;L15
45440;M13
45440;Y02
45442;X12
45443;M28
45443;O12
45449;C33
45449;E10
45453;X07
45454;X08
45457;X10
45459;F05
45466;F04
45483;O12
45487;C26
45498;Y02
45499;H27
45510;Y02
45511;E10
45512;H26
45518;H27
45535;X10
45537;E35
45539;X07
45539;Y02
45540;X09
45544;Y08
45549;Y02
45552;X14
45553;F03
45556;C33
45562;L26
45562;L27
45565;O11
45568;D30
45572;G06
45573;M13
45575;X12
45576;X07
45577;E10
45578;X13
45579;X13
45580;B15
45580;D25
45580;N07
45582;H29
45584;D11
45586;D33
45589;E30
45589;N07
45589;Y02
45594;D09
45596;X09
45597;M30
45600;B13
45601;X08
45605;X10
45610;Y02
45611;M29
45612;G07
45621;H28
45621;L26
45621;N05
45621;X07
45623;Y02
45625;F05
45626;Y05
45627;Y05
45651;X13
45653;G07
45654;X09
45657;M30
45658;E35
45658;O10
45662;K30
45662;X07
45666;L27
45667;F04
45667;X08
45667;Y02
45670;D11
45673;F10
45675;C33
45675;X10
45677;F03
45678;X12
45682;H08
45682;Y02
45688;X12
45701;O12
45704;Y08
45705;J06
45708;X12
45710;X10
45715;B15
45724;K09
45725;O12
45730;Y02
45734;Y02
45739;H28
45739;Y05
45742;C26
45748;X08
45751;X07
45762;F03
45764;E10
45767;Y01
45769;G05
45770;C33
45771;F29
45771;Y05
45780;X14
45782;F03
45787;Y02
45788;Y02
45790;H27
45790;X07
45798;M13
45812;D24
45812;G07
45823;E09
45823;E09
45823;H28
45823;L26
45823;L26
45823;Y01
45823;Y01
45826;E10
45829;D35
45832;Y05
45835;H27
45837;X09
45839;D15
45841;X12
45860;F09
45870;E10
45875;D15
45883;Y02
45885;B15
45885;D25
45886;X10
45896;X08
45909;L26
45916;E35
45916;O10
45918;Y08
45927;X07
45931;G05
45939;O10
45942;Y06
45945;L11
45958;X07
45959;O12
45961;X12
45962;O12
45972;F03
45973;X12
45975;X08
45978;F05
45983;X10
45994;F04
46000;X13
46003;H07
46006;X13
46006;Y02
46007;G07
46007;O12
46007;X14
46013;M30
46026;H26
46026;Y08
46031;Y04
46034;Y05
46041;Y02
46043;X08
46045;H29
46061;X10
46063;H27
46068;F08
46072;Y02
46072;Y02
46072;Y02
46072;Y04
46072;Y04
46073;H26
46073;H26
46073;H26
46073;H26
46073;H26
46073;H26
46073;O12
46073;O13
46073;Y02
46074;H27
46074;H27
46074;H27
46074;H27
46074;H27
46074;H27
46074;H28
46074;H28
46074;H28
46074;X12
46075;D25
46075;H05
46075;H28
46075;H29
46075;H29
46075;H29
46075;H29
46075;H29
46075;H29
46076;H05
46076;H05
46076;H05
46076;H05
46076;H05
46076;H06
46076;H06
46076;H06
46077;H06
46077;H06
46077;H06
46077;H07
46077;H07
46077;H07
46077;H07
46077;H07
46077;H07
46077;X09
46078;H08
46078;H08
46078;H08
46078;H08
46078;H08
46078;H08
46078;H09
46079;Y01
46079;Y01
46079;Y01
46079;Y01
46079;Y08
46080;H11
46080;H26
46080;H26
46080;H26
46080;H31
46080;Y02
46080;Y02
46080;Y02
46080;Y02
46081;H26
46081;H26
46081;H26
46081;H27
46081;H27
46081;H27
46081;H27
46081;H27
46082;H27
46082;H28
46082;H28
46082;H28
46082;H28
46082;H29
46082;H29
46082;H29
46082;H29
46082;L12
46083;H05
46083;H05
46083;H05
46083;H05
46083;H05
46083;H29
46083;H29
46084;H05
46084;H06
46084;H06
46084;H06
46084;H06
46084;H06
46084;H06
46084;H07
46084;H07
46084;L27
46085;B06
46085;H07
46085;H07
46085;H07
46085;H07
46085;H08
46085;H08
46085;H08
46085;H08
46085;H08
46086;H08
46086;H09
46086;Y01
46087;O26
46087;O26
46087;O26
46087;O26
46087;O26
46087;O26
46088;O28
46088;O28
46088;O28
46088;O28
46088;O28
46088;O28
46088;O29
46088;O29
46088;X13
46089;O27
46089;O27
46089;O27
46089;O27
46089;O27
46089;O29
46089;O29
46089;O29
46089;O29
46090;O27
46090;O30
46090;O30
46090;O30
46090;O30
46090;O30
46090;O30
46090;O31
46090;O31
46091;O08
46091;O08
46091;O08
46091;O08
46091;O31
46091;O31
46091;O31
46091;O31
46092;O08
46092;O08
46092;O09
46092;O09
46092;O09
46092;O09
46092;O09
46092;O09
46092;O10
46093;O10
46093;O10
46093;O10
46093;O10
46093;O10
46093;O11
46093;O11
46093;O11
46094;M15
46094;O11
46094;O11
46094;O11
46094;O26
46094;O26
46094;Y01
46094;Y02
46094;Y04
46094;Y04
46095;M28
46095;M28
46095;M28
46095;M28
46095;M28
46095;O26
46095;O26
46095;O26
46095;O26
46095;O28
46095;O28
46095;O28
46095;O28
46095;O28
46095;Y02
46096;M28
46096;M28
46096;M28
46096;M29
46096;M29
46096;M29
46096;M29
46096;M29
46096;O27
46096;O28
46096;O29
46096;O29
46096;O29
46096;O29
46096;O29
46096;O29
46097;M10
46097;M10
46097;M10
46097;M10
46097;M10
46097;M10
46097;M29
46097;M29
46097;M29
46097;O27
46097;O27
46097;O27
46097;O27
46097;O27
46097;O30
46097;O30
46097;O30
46097;O30
46098;M10
46098;M10
46098;M10
46098;M10
46098;M10
46098;M10
46098;M11
46098;M11
46098;O30
46098;O30
46098;O31
46098;O31
46098;O31
46098;O31
46098;O31
46098;O31
46099;E10
46099;M11
46099;M11
46099;M11
46099;M11
46099;M11
46099;M11
46099;M11
46099;M11
46099;M11
46099;O08
46099;O08
46099;O08
46099;O08
46099;O08
46099;O08
46099;O09
46099;O09
46099;O09
46100;M11
46100;M12
46100;M12
46100;M12
46100;M12
46100;M12
46100;M12
46100;M12
46100;M12
46100;O09
46100;O09
46100;O09
46100;O10
46100;O10
46100;O10
46100;O10
46100;O10
46100;O10
46100;Y04
46101;M12
46101;M12
46101;M12
46101;M12
46101;M13
46101;M13
46101;O11
46101;O11
46101;O11
46101;O11
46101;O11
46101;O11
46101;Y01
46101;Y01
46101;Y01
46102;L13
46102;M28
46102;X07
46102;Y01
46102;Y02
46102;Y02
46102;Y02
46102;Y02
46102;Y08
46103;M28
46103;M28
46103;M28
46103;M28
46103;M28
46103;M28
46103;M28
46103;M29
46104;M10
46104;M10
46104;M29
46104;M29
46104;M29
46104;M29
46104;M29
46104;M29
46104;M29
46105;M10
46105;M10
46105;M10
46105;M10
46105;M10
46105;M10
46105;M10
46105;M10
46105;M10
46106;M10
46106;M11
46106;M11
46106;M11
46106;M11
46106;M11
46106;M11
46106;M11
46106;X12
46107;M11
46107;M11
46107;M11
46107;M11
46107;M11
46107;M12
46107;M12
46107;M12
46107;M12
46108;M12
46108;M12
46108;M12
46108;M12
46108;M12
46108;M12
46108;M12
46108;M12
46109;M13
46109;M13
46109;M13
46109;M13
46109;M13
46109;M13
46109;M13
46109;M13
46109;M13
46110;M13
46110;M13
46110;M13
46111;L05
46111;L05
46112;L05
46112;L05
46112;L06
46112;L06
46112;L06
46112;L06
46112;L07
46112;L07
46112;L07
46113;L07
46113;L08
46113;L08
46113;L08
46113;L08
46113;L09
46113;L09
46113;L09
46114;L09
46114;L10
46114;L10
46114;L10
46114;L10
46114;L11
46114;L11
46114;L11
46115;L11
46115;L11
46115;L12
46115;L12
46115;L12
46115;L12
46115;L12
46115;L12
46115;L12
46116;L12
46116;L12
46116;M13
46116;M13
46116;M13
46116;Y01
46116;Y01
46117;E10
46117;M13
46117;M13
46117;M13
46117;M13
46117;M13
46117;M13
46117;M13
46119;L05
46119;L05
46119;L05
46119;L05
46119;L06
46119;L06
46119;L06
46120;L06
46120;L07
46120;L07
46120;L07
46120;L07
46120;L08
46120;L08
46120;L08
46120;L08
46121;L09
46121;L09
46121;L09
46121;L09
46121;L10
46121;L10
46121;L10
46121;L10
46122;L11
46122;L11
46122;L11
46122;L11
46122;L11
46122;L11
46122;L12
46122;L12
46122;L12
46123;L12
46123;L12
46123;L12
46123;L12
46123;L12
46123;L12
46124;Y01
46126;X07
46132;Y05
46136;F04
46139;I29
46142;B06
46152;Y02
46155;L27
46159;M12
46164;X09
46165;D09
46179;D09
46181;F03
46190;X08
46191;D09
46195;X12
46208;J07
46215;B15
46229;O11
46229;Y02
46233;X12
46235;X14
46236;J07
46236;X10
46237;F03
46268;B35
46273;Y02
46278;X07
46282;X08
46289;B07
46292;X10
46292;Y08
46295;Y05
46298;H27
46303;D07
46315;X08
46316;X14
46327;Y02
46328;Y02
46330;E30
46347;Y02
46349;E31
46363;L26
46365;D11
46372;C33
46376;H07
46403;F30
46405;E10
46405;X10
46422;O12
46428;L27
46432;X13
46440;Y01
46442;X07
46450;X09
46453;X07
46463;X14
46470;X14
46514;X14
46525;X13
46540;H15
46542;Y04
46544;E10
46551;D09
46552;Y05
46554;Y02
46561;O12
46573;D25
46573;E10
46573;X13
46575;F03
46576;Y01
46581;N09
46584;M29
46590;D09
46590;X08
46591;X14
46593;H23
46593;X12
46594;B15
46594;E10
46594;IAG
46594;K30
46594;K30
46594;X12
46594;X12
46594;X12
46594;X13
46595;D30
46595;L08
46595;L35
46595;M13
46595;M31
46595;M33
46596;C33
46596;E10
46596;L12
46596;L35
46596;M13
46596;M13
46596;O31
46597;B07
46597;C31
46597;E10
46597;I31
46597;L06
46597;N05
46597;N07
46597;N30
46597;N30
46598;G09
46598;L12
46598;L35
46598;M13
46598;N30
46598;N30
46598;O29
46599;D11
46599;D25
46599;E35
46599;I09
46599;L12
46599;L12
46599;M33
46599;O29
46599;O29
46600;D25
46600;D33
46600;E10
46600;E29
46600;K30
46600;L06
46600;L12
46600;M29
46600;N30
